GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                         06/09/14 18:20:40 Page 1
2383  14.3.20                      2.1
2384  14.3.21                      2.1
2385  14.3.22                      2.1
2386  14.3.23                      2.1
2387  14.3.24                      2.1
2388  15.1.1                        8
2389  15.1.2                        8
2390  15.1.3                        8
2391  15.1.4                        8
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 46
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


2392  15.1.5                        8
2393  15.1.6                        8
2394  15.1.7                        8
2395  15.1.8                        8
2396  15.1.9                        8
2397  15.1.10                        8
2398  15.1.11                        8
2399  15.1.12                        8
2400  15.1.13                        8
2401  15.1.14                        8
2402  15.1.15                        8
2403  15.1.16                        8
2404  15.1.17                        8
2405  15.1.18                        8
2406  15.1.19                        8
2407  15.1.20                        8
2408  15.1.21                        8
2409  15.1.22                        8
2410  15.1.23                        8
2411  15.1.24                        8
2412  15.2.1                       14
2413  15.2.2                       14
2414  15.2.3                       14
2415  15.2.4                       14
2416  15.2.5                       14
2417  15.2.6                       14
2418  15.2.7                       14
2419  15.2.8                       14
2420  15.2.9                       14
2421  15.2.10                       14
2422  15.2.11                       14
2423  15.2.12                       14
2424  15.2.13                       14
2425  15.2.14                       14
2426  15.2.15                       14
2427  15.2.16                       14
2428  15.2.17                       14
2429  15.2.18                       14
2430  15.2.19                       14
2431  15.2.20                       14
2432  15.2.21                       14
2433  15.2.22                       14
2434  15.2.23                       14
2435  15.2.24                       14
2436  15.3.1                       25
2437  15.3.2                       25
2438  15.3.3                       25
2439  15.3.4                       25
2440  15.3.5                       25
2441  15.3.6                       25
2442  15.3.7                       25
2443  15.3.8                       25
2444  15.3.9                       25
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 47
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


2445  15.3.10                       25
2446  15.3.11                       25
2447  15.3.12                       25
2448  15.3.13                       25
2449  15.3.14                       25
2450  15.3.15                       25
2451  15.3.16                       25
2452  15.3.17                       25
2453  15.3.18                       25
2454  15.3.19                       25
2455  15.3.20                       25
2456  15.3.21                       25
2457  15.3.22                       25
2458  15.3.23                       25
2459  15.3.24                       25
2460  16.1.1                       15
2461  16.1.2                       15
2462  16.1.3                       15
2463  16.1.4                       15
2464  16.1.5                       15
2465  16.1.6                       15
2466  16.1.7                       15
2467  16.1.8                       15
2468  16.1.9                       15
2469  16.1.10                       15
2470  16.1.11                       15
2471  16.1.12                       15
2472  16.1.13                       15
2473  16.1.14                       15
2474  16.1.15                       15
2475  16.1.16                       15
2476  16.1.17                       15
2477  16.1.18                       15
2478  16.1.19                       15
2479  16.1.20                       15
2480  16.1.21                       15
2481  16.1.22                       15
2482  16.1.23                       15
2483  16.1.24                       15
2484  16.2.1                       21
2485  16.2.2                       21
2486  16.2.3                       21
2487  16.2.4                       21
2488  16.2.5                       21
2489  16.2.6                       21
2490  16.2.7                       21
2491  16.2.8                       21
2492  16.2.9                       21
2493  16.2.10                       21
2494  16.2.11                       21
2495  16.2.12                       21
2496  16.2.13                       21
2497  16.2.14                       21
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 48
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


2498  16.2.15                       21
2499  16.2.16                       21
2500  16.2.17                       21
2501  16.2.18                       21
2502  16.2.19                       21
2503  16.2.20                       21
2504  16.2.21                       21
2505  16.2.22                       21
2506  16.2.23                       21
2507  16.2.24                       21
2508  16.3.1                       35
2509  16.3.2                       35
2510  16.3.3                       35
2511  16.3.4                       35
2512  16.3.5                       35
2513  16.3.6                       35
2514  16.3.7                       35
2515  16.3.8                       35
2516  16.3.9                       35
2517  16.3.10                       35
2518  16.3.11                       35
2519  16.3.12                       35
2520  16.3.13                       35
2521  16.3.14                       35
2522  16.3.15                       35
2523  16.3.16                       35
2524  16.3.17                       35
2525  16.3.18                       35
2526  16.3.19                       35
2527  16.3.20                       35
2528  16.3.21                       35
2529  16.3.22                       35
2530  16.3.23                       35
2531  16.3.24                       35
2532  18.1.1                        5
2533  18.1.2                        5
2534  18.1.3                        5
2535  18.1.4                        5
2536  18.1.5                        5
2537  18.1.6                        5
2538  18.1.7                        5
2539  18.1.8                        5
2540  18.1.9                        5
2541  18.1.10                        5
2542  18.1.11                        5
2543  18.1.12                        5
2544  18.1.13                        5
2545  18.1.14                        5
2546  18.1.15                        5
2547  18.1.16                        5
2548  18.1.17                        5
2549  18.1.18                        5
2550  18.1.19                        5
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 49
